city_id,city_name,longitude,latitude,orig_city_name,prov_from_name,name,type,province_name,population,private_dwellings,land_area_sqkm,pop_density_per_sqkm,province
12146,Port Coquitlam,-122.7651991,49.2559998,"Port Coquitlam, BC",BC,Port Coquitlam,City,British Columbia,58612.0,22586.0,29.17,2009.4,BC
12159,Sept-Iles,-66.3780315,50.2114102,Sept-Iles,,Sept-Iles,Ville,Quebec,25400.0,12600.0,1762.92,14.4,QC
12167,Yorkton,-102.4597301,51.2116824,Yorkton,,Yorkton,City,Saskatchewan,16343.0,7394.0,36.32,449.9,SK
12305,Orillia,-79.4229805,44.6030845,"Orillia, ON",ON,Orillia,City,Ontario,31166.0,14287.0,28.58,1090.3,ON
12404,Airdrie,-114.0105994,51.2859257,Airdrie,,Airdrie,City,Alberta,61581.0,22398.0,84.57,728.2,AB
12433,Kirkland Lake,-80.0330343,48.1510123,Kirkland Lake,,Kirkland Lake,Town,Ontario,7981.0,4466.0,262.13,30.4,ON
12436,Hagersville,-80.046821,42.9642352,Hagersville,,,,,,,,,
12520,Spruce Grove,-113.9033672,53.5427846,Spruce Grove,,Spruce Grove,City,Alberta,34066.0,13109.0,32.2,1057.9,AB
12587,Châteauguay,-73.74940330000001,45.36015889999999,"Châteauguay, QC",QC,Châteauguay,Ville,Quebec,47906.0,19366.0,35.95,1332.7,QC
12595,Kensington,-63.63735109999999,46.4368934,Kensington,,Kensington,Town,Prince Edward Island,1619.0,781.0,3.01,537.8,PE
12615,Norman Wells,-126.8286524,65.28149379999999,Norman Wells,,Norman Wells,Town,Northwest Territories,778.0,406.0,82.86,9.4,NT
12657,Goderich,-81.7138942,43.7428345,Goderich,,Goderich,Town,Ontario,7628.0,3676.0,8.64,882.8,ON
12661,Innisfil,-79.6114973,44.3008813,"Innisfil, ON",ON,Innisfil,Town,Ontario,36566.0,14875.0,262.71,139.2,ON
12688,Vanderhoof,-124.0129801,54.01397979999999,Vanderhoof,,Vanderhoof,District municipality,British Columbia,4439.0,1831.0,54.83,81.0,BC
12692,Whitecourt,-115.6849812,54.1424043,"Whitecourt, AB",AB,Whitecourt,Town,Alberta,10204.0,4253.0,26.44,386.0,AB
12708,Woodstock,-80.74716509999999,43.1314966,Woodstock,,Woodstock,City,Ontario,40902.0,17530.0,48.97,835.3,ON
12746,Delta,-123.0264759,49.09521549999999,"Delta, BC",BC,Delta,District municipality,British Columbia,102238.0,37590.0,180.2,567.4,BC
12810,Ardrossan,-113.142839,53.551606,Ardrossan,,,,,,,,,
12815,Salmon Arm,-119.2838443,50.7001034,"Salmon Arm, BC",BC,Salmon Arm,City,British Columbia,17706.0,7838.0,155.28,114.0,BC
12890,Morden,-98.0977324,49.192329,"Morden, MB",MB,Morden,City,Manitoba,8668.0,3636.0,16.37,529.4,MB
12932,Moosomin,-101.6668282,50.1435671,Moosomin,,Moosomin,Town,Saskatchewan,2743.0,1275.0,7.59,361.5,SK
12938,Scott,-71.06846999999999,46.5042011,"Scott, QC",QC,Scott,Municipalité,Quebec,2352.0,1046.0,31.31,75.1,QC
12991,West Nipissing,-79.9247299,46.3679478,West Nipissing,,West Nipissing,Municipality,Ontario,14364.0,7013.0,1993.63,7.2,ON
13002,Shawinigan,-72.74352540000001,46.5618559,Shawinigan,,Shawinigan,Ville,Quebec,49349.0,26953.0,734.84,67.2,QC
13191,Port Colborne,-79.2508558,42.88652039999999,Port Colborne,,Port Colborne,City,Ontario,18306.0,9825.0,121.96,150.1,ON
13194,Orangeville,-80.0943113,43.9199788,Orangeville,,Orangeville,Town,Ontario,28900.0,10696.0,15.61,1851.9,ON
13222,Inuvik,-133.7230177,68.3607437,Inuvik,,Inuvik,Town,Northwest Territories,3243.0,1477.0,62.48,51.9,NT
13227,Fernie,-115.0630649,49.50404520000001,"Fernie, BC",BC,Fernie,City,British Columbia,5249.0,3032.0,13.5,388.7,BC
13231,Truro,-63.300006,45.366668,Truro,,Truro,Town,Nova Scotia,12261.0,6574.0,34.49,355.5,NS
13296,Auclair,-68.644387,47.7284689,"Auclair, QC",QC,Auclair,Municipalité,Quebec,448.0,265.0,105.44,4.2,QC
13297,Beaverlodge,-119.423302,55.213974,"Beaverlodge, AB",AB,Beaverlodge,Town,Alberta,2465.0,1024.0,5.73,430.5,AB
13298,Caroline,-114.7404417,52.0939324,"Caroline, AB",AB,Caroline,Village,Alberta,512.0,259.0,2.04,250.4,AB
13299,Castlegar,-117.6593341,49.3237408,"Castlegar, BC",BC,Castlegar,City,British Columbia,8039.0,3655.0,19.67,408.6,BC
13301,Deschambault-Grondines,-71.9295562,46.6506402,"Deschambault, QC",QC,Deschambault-Grondines,Municipalité,Quebec,2220.0,1137.0,124.39,17.8,QC
13302,Dorset,-78.8938886,45.244235,Dorset,,,,,,,,,
13303,Ferme-Neuve,-75.6124452,46.8143448,Ferme Neuve,,Ferme-Neuve,Municipalité,Quebec,2706.0,1388.0,793.44,3.4,QC
13304,Flin Flon,-101.8762147,54.7657685,Flin Flon,,Flin Flon,City,Manitoba,4982.0,2583.0,13.87,359.2,MB
13305,Fort Mackay,-111.636785,57.186758,Fort Mackay,,Fort Mackay,Indian Settlement,Alberta,742.0,303.0,9.53,77.9,AB
13306,Grand Bend,-81.75622419999999,43.3130397,Grand Bend,,,,,,,,,
13307,Grand Falls,-67.7399015,47.0479934,Grand Falls,,Grand Falls,Town,New Brunswick,5326.0,2622.0,18.09,294.4,NB
13308,Hope,-121.4424751,49.3829931,Hope,,Hope,District municipality,British Columbia,6181.0,3123.0,40.95,151.0,BC
13309,Houston,-126.6482087,54.3979972,Houston,,Houston,District municipality,British Columbia,2993.0,1402.0,72.94,41.0,BC
13310,La Dore,-72.649283,48.7136466,La Dore,,La Dore,Paroisse (municipalité de),Quebec,1365.0,669.0,289.8,4.7,QC
13311,La Patrie,-71.2496433,45.4018576,La Patrie,,La Patrie,Municipalité,Quebec,768.0,433.0,204.82,3.7,QC
13312,La Peche,-75.9732272,45.6882824,La Peche,,La Peche,Municipalité,Quebec,7863.0,4665.0,585.93,13.4,QC
13315,Parry Sound,-80.03478299999999,45.3473925,Parry Sound,,Parry Sound,Town,Ontario,6408.0,3150.0,13.4,478.2,ON
13316,Port Hawkesbury,-61.3585543,45.6276473,Port Hawkesbury,,Port Hawkesbury,Town,Nova Scotia,3214.0,1554.0,8.1,396.6,NS
13317,Port Stanley,-81.21563290000002,42.6641353,Port Stanley,,,,,,,,,
13319,Quesnel,-122.4949058,52.9817372,Quesnel,,Quesnel,City,British Columbia,9879.0,4706.0,35.39,279.2,BC
13324,Senneterre,-77.2411674,48.390597,Senneterre,,Senneterre,Ville,Quebec,2868.0,1448.0,14889.93,0.2,QC
13847,The Pas,-101.2476129,53.8255265,"The Pas, MB",MB,The Pas,Town,Manitoba,5369.0,2349.0,49.52,108.4,MB
13882,Meadow Lake,-108.4280261,54.1316746,"Meadow Lake, SK",SK,Meadow Lake,City,Saskatchewan,5344.0,2113.0,12.32,433.6,SK
